bvets vehicle performance table 1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,P1,P1P2,P2P3,P3P4,P4P5,P5P6,P6P7,P7P8,P8P9,P9P10,P10P11,P11P12,P12,P13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WF10
12,212,190,222,252,292,328,361,409,472,547,675,775,1010,1351,2506,469,546,630,774,947,1330,1962,8990,10306,8153,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
14,208,165,198,223,258,287,312,349,392,441,509,570,686,815,1062,440,509,584,704,838,1113,1524,3530,10306,8153,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
16,203,140,176,195,227,250,270,300,331,364,402,443,509,570,659,413,475,541,642,747,951,1236,2165,6066,8153,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
18,199,117,155,170,198,217,233,258,282,305,327,357,397,430,470,387,443,502,587,670,824,1031,1545,2733,8153,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
20,195,110,136,147,172,186,200,222,242,259,272,295,320,339,360,363,414,465,538,605,723,878,1190,1744,6180,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
22,191,110,118,125,148,159,172,191,209,221,230,248,264,276,288,340,386,431,494,549,641,760,961,1269,2425,7036,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
24,188,110,110,110,125,133,146,164,182,191,197,211,221,229,238,319,360,400,454,499,572,665,800,990,1495,3001,6450,6933,6730,7139,7547,7956,8364,8773,9181,9590,9998,10406,10815,11223,11632,12040,12449,12857,13266,13674,14083,14491,14899,15308,15716,16125,16533,16942,17350,17759,18167,18575,18984,19392,19801,20209,20618,21026,21435
26,184,110,110,110,110,110,123,139,158,165,170,181,187,193,200,298,335,371,417,456,514,588,681,807,1073,1602,2384,2620,4599,5066,5534,6002,6469,6937,7405,7872,8340,8808,9275,9743,10211,10678,11146,11614,12081,12549,13017,13484,13952,14420,14887,15355,15823,16290,16758,17226,17693,18161,18629,19096,19564,20032,20499,20967,21435
28,181,110,110,110,110,110,110,118,138,143,147,156,160,164,171,279,312,343,384,417,464,524,590,677,833,1087,1360,1475,1927,2469,3011,3553,4095,4636,5178,5720,6262,6804,7346,7888,8430,8971,9513,10055,10597,11139,11681,12223,12765,13306,13848,14390,14932,15474,16016,16558,17100,17641,18183,18725,19267,19809,20351,20893,21435
30,178,110,110,110,110,110,110,110,120,124,129,136,138,141,148,260,290,318,353,383,421,470,518,580,677,819,948,1022,1212,1774,2336,2897,3459,4021,4583,5144,5706,6268,6830,7391,7953,8515,9076,9638,10200,10762,11323,11885,12447,13009,13570,14132,14694,15256,15817,16379,16941,17502,18064,18626,19188,19749,20311,20873,21435
32,176,110,110,110,110,110,110,110,110,110,113,118,119,121,129,242,270,294,325,352,383,424,459,505,568,655,725,778,881,1086,1291,1497,1702,1907,2112,2318,2523,2728,2934,3139,3344,3550,3755,3960,4166,4371,4576,4782,4987,5192,5397,5603,5808,6013,6219,6424,6629,6835,7040,7245,7451,7656,7861,8067,8272
34,173,110,110,110,110,110,110,110,110,110,110,110,110,110,114,225,250,271,299,324,350,383,410,445,488,544,586,626,689,800,910,1020,1130,1241,1351,1461,1571,1682,1792,1902,2013,2123,2233,2343,2454,2564,2674,2785,2895,3005,3115,3226,3336,3446,3556,3667,3777,3887,3998,4108,4218,4328,4439,4549,4659
36,171,110,110,110,110,110,110,110,110,110,110,110,110,110,110,209,231,250,275,299,320,348,369,397,426,464,491,523,565,639,713,788,862,936,1011,1085,1159,1233,1308,1382,1456,1531,1605,1679,1754,1828,1902,1977,2051,2125,2200,2274,2348,2423,2497,2571,2645,2720,2794,2868,2943,3017,3091,3166,3240
38,168,110,110,110,110,110,110,110,110,110,110,110,110,110,110,194,214,230,253,276,294,317,334,356,377,404,421,447,477,533,588,644,700,755,811,867,923,978,1034,1090,1145,1201,1257,1312,1368,1424,1479,1535,1591,1646,1702,1758,1814,1869,1925,1981,2036,2092,2148,2203,2259,2315,2370,2426,2482
40,166,110,110,110,110,110,110,110,110,110,110,110,110,110,110,179,197,211,232,255,270,290,304,322,337,357,369,390,412,457,501,545,590,634,678,723,767,812,856,900,945,989,1034,1078,1122,1167,1211,1255,1300,1344,1389,1433,1477,1522,1566,1611,1655,1699,1744,1788,1832,1877,1921,1966,2010
42,164,110,110,110,110,110,110,110,110,110,110,110,110,110,110,165,181,193,212,235,248,265,277,293,304,319,327,345,362,399,436,473,509,546,583,620,657,694,730,767,804,841,878,915,951,988,1025,1062,1099,1136,1172,1209,1246,1283,1320,1357,1393,1430,1467,1504,1541,1578,1614,1651,1688
44,162,110,110,110,110,110,110,110,110,110,110,110,110,110,110,152,166,176,194,217,229,243,254,268,276,288,294,309,322,354,385,417,448,480,511,542,574,605,637,668,700,731,763,794,826,857,888,920,951,983,1014,1046,1077,1109,1140,1171,1203,1234,1266,1297,1329,1360,1392,1423,1455
46,160,110,110,110,110,110,110,110,110,110,110,110,110,110,110,139,151,160,177,201,211,223,233,246,253,262,266,279,290,317,345,372,400,427,455,482,509,537,564,592,619,647,674,701,729,756,784,811,838,866,893,921,948,976,1003,1030,1058,1085,1113,1140,1168,1195,1222,1250,1277
48,158,110,110,110,110,110,110,110,110,110,110,110,110,110,110,127,137,145,161,185,195,205,215,226,232,240,243,254,263,287,312,336,360,385,409,433,458,482,506,531,555,579,603,628,652,676,701,725,749,774,798,822,846,871,895,919,944,968,992,1017,1041,1065,1089,1114,1138
49,157,110,110,110,110,110,110,110,110,110,110,110,110,110,110,121,131,137,154,178,187,197,207,217,223,230,233,243,251,274,297,320,343,366,389,412,435,458,481,504,527,550,573,596,619,642,665,688,711,734,757,780,803,826,849,872,895,918,941,964,987,1010,1033,1056,1079
50,157,110,110,110,110,110,110,110,110,110,110,110,110,110,110,115,124,130,146,171,179,189,198,209,214,221,223,233,241,262,284,306,328,350,371,393,415,437,459,481,502,524,546,568,590,611,633,655,677,699,721,742,764,786,808,830,851,873,895,917,939,961,982,1004,1026
51,156,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,123,139,164,172,181,191,201,206,212,215,223,231,251,272,293,314,334,355,376,397,417,438,459,480,500,521,542,563,583,604,625,646,666,687,708,729,749,770,791,812,832,853,874,895,915,936,957,978
52,155,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,116,132,158,166,173,184,194,198,204,206,215,221,241,261,281,300,320,340,360,380,399,419,439,459,479,498,518,538,558,577,597,617,637,657,676,696,716,736,756,775,795,815,835,855,874,894,914,934
53,154,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,125,151,159,166,177,186,191,197,199,206,213,231,250,269,288,307,326,345,364,383,402,421,440,458,477,496,515,534,553,572,591,610,629,648,667,685,704,723,742,761,780,799,818,837,856,875,893
54,153,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,119,145,153,160,170,180,185,190,192,199,205,223,241,259,277,295,313,331,349,368,386,404,422,440,458,476,494,512,531,549,567,585,603,621,639,657,675,694,712,730,748,766,784,802,820,838,857
55,152,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,112,139,147,153,164,173,178,183,185,191,197,214,232,249,266,284,301,319,336,353,371,388,405,423,440,458,475,492,510,527,544,562,579,597,614,631,649,666,683,701,718,736,753,770,788,805,822
56,152,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,134,141,147,158,167,172,177,179,185,190,207,223,240,257,273,290,307,323,340,357,374,390,407,424,440,457,474,490,507,524,540,557,574,591,607,624,641,657,674,691,707,724,741,757,774,791
57,151,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,128,135,141,152,161,166,171,173,178,183,199,215,232,248,264,280,296,312,328,344,360,376,392,408,424,440,456,472,489,505,521,537,553,569,585,601,617,633,649,665,681,697,713,730,746,762
58,150,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,123,130,135,146,156,161,166,167,172,177,193,208,224,239,255,270,285,301,316,332,347,363,378,394,409,425,440,456,471,487,502,518,533,549,564,580,595,611,626,642,657,673,688,703,719,734
59,150,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,117,124,129,141,150,156,160,162,167,171,186,201,216,231,246,261,276,291,306,321,336,351,365,380,395,410,425,440,455,470,485,500,515,530,545,560,575,590,605,619,634,649,664,679,694,709
60,149,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,112,119,124,136,145,151,156,157,161,166,180,195,209,223,238,252,267,281,296,310,325,339,353,368,382,397,411,426,440,454,469,483,498,512,527,541,555,570,584,599,613,628,642,657,671,685
61,148,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,114,118,131,140,146,151,153,156,161,174,188,202,216,230,244,258,272,286,300,314,328,342,356,370,384,398,412,426,440,454,468,482,496,510,524,538,551,565,579,593,607,621,635,649,663
62,148,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,113,126,136,142,146,148,152,156,169,183,196,210,223,237,250,264,277,291,304,318,331,345,358,372,385,399,412,426,440,453,467,480,494,507,521,534,548,561,575,588,602,615,629,642
63,147,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,122,131,137,142,144,147,151,164,177,190,203,216,230,243,256,269,282,295,308,321,334,347,361,374,387,400,413,426,439,452,465,479,492,505,518,531,544,557,570,583,597,610,623
64,146,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,127,133,138,140,143,146,159,172,185,197,210,223,235,248,261,274,286,299,312,324,337,350,363,375,388,401,414,426,439,452,464,477,490,503,515,528,541,553,566,579,592,604
65,146,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,113,123,129,134,136,139,142,155,167,179,192,204,216,229,241,253,266,278,290,303,315,327,340,352,365,377,389,402,414,426,439,451,463,476,488,500,513,525,537,550,562,575,587
66,145,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,119,126,131,132,135,138,150,162,174,186,198,210,222,234,246,258,270,282,294,306,318,330,342,354,366,378,390,402,414,426,438,450,462,474,486,498,510,522,534,546,558,570
67,144,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,115,122,127,129,131,134,146,158,169,181,193,204,216,228,239,251,263,274,286,298,310,321,333,345,356,368,380,391,403,415,426,438,450,461,473,485,496,508,520,531,543,555
68,144,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,119,124,126,127,131,142,153,165,176,188,199,210,222,233,244,256,267,278,290,301,313,324,335,347,358,369,381,392,404,415,426,438,449,460,472,483,495,506,517,529,540
69,143,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,115,120,123,124,127,138,149,160,171,183,194,205,216,227,238,249,260,271,282,293,304,315,327,338,349,360,371,382,393,404,415,426,437,448,459,471,482,493,504,515,526
70,143,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,112,117,120,121,124,135,145,156,167,178,189,199,210,221,232,243,253,264,275,286,297,307,318,329,340,351,361,372,383,394,405,415,426,437,448,459,469,480,491,502,513
71,142,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,114,117,118,121,131,142,152,163,173,184,194,205,215,226,237,247,258,268,279,289,300,310,321,331,342,352,363,373,384,395,405,416,426,437,447,458,468,479,489,500
72,141,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,112,114,115,118,128,138,148,159,169,179,190,200,210,220,231,241,251,262,272,282,292,303,313,323,334,344,354,364,375,385,395,406,416,426,436,447,457,467,478,488
73,141,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,112,115,125,135,145,155,165,175,185,195,205,215,225,235,245,255,265,275,285,295,305,316,326,336,346,356,366,376,386,396,406,416,426,436,446,456,466,476
74,140,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,112,122,131,141,151,161,171,181,190,200,210,220,230,239,249,259,269,279,289,298,308,318,328,338,347,357,367,377,387,396,406,416,426,436,446,455,465
75,140,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,119,128,138,147,157,167,176,186,195,205,215,224,234,243,253,263,272,282,291,301,311,320,330,339,349,359,368,378,387,397,407,416,426,435,445,455
76,139,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,107,116,125,135,144,153,163,172,182,191,200,210,219,229,238,247,257,266,276,285,294,304,313,322,332,341,351,360,369,379,388,398,407,416,426,435,445
77,139,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,104,113,122,132,141,150,159,168,178,187,196,205,214,223,233,242,251,260,269,279,288,297,306,315,325,334,343,352,361,371,380,389,398,407,416,426,435
78,138,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,111,120,129,138,147,156,165,174,183,192,201,210,219,228,237,246,255,264,273,282,291,300,309,318,327,336,345,354,363,372,381,390,399,408,417,426
79,138,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,99,108,117,126,135,143,152,161,170,179,187,196,205,214,223,232,240,249,258,267,276,284,293,302,311,320,329,337,346,355,364,373,381,390,399,408,417
80,137,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,97,106,114,123,132,140,149,158,166,175,183,192,201,209,218,227,235,244,253,261,270,279,287,296,304,313,322,330,339,348,356,365,374,382,391,399,408
81,137,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,95,103,112,120,129,137,146,154,163,171,180,188,197,205,214,222,230,239,247,256,264,273,281,290,298,307,315,324,332,341,349,358,366,375,383,391,400
82,136,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,93,101,109,118,126,134,143,151,159,168,176,184,193,201,209,217,226,234,242,251,259,267,276,284,292,301,309,317,326,334,342,350,359,367,375,384,392
83,136,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,91,99,107,115,123,132,140,148,156,164,172,181,189,197,205,213,221,229,238,246,254,262,270,278,287,295,303,311,319,327,335,344,352,360,368,376,384
84,136,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,89,97,105,113,121,129,137,145,153,161,169,177,185,193,201,209,217,225,233,241,249,257,265,273,281,289,297,305,313,321,329,337,345,353,361,369,377
85,135,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,87,95,103,111,118,126,134,142,150,158,166,173,181,189,197,205,213,221,228,236,244,252,260,268,276,284,291,299,307,315,323,331,339,346,354,362,370
86,135,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,85,93,101,108,116,124,131,139,147,155,162,170,178,186,193,201,209,216,224,232,240,247,255,263,271,278,286,294,301,309,317,325,332,340,348,355,363
87,134,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,83,91,99,106,114,121,129,137,144,152,159,167,174,182,190,197,205,212,220,228,235,243,250,258,266,273,281,288,296,303,311,319,326,334,341,349,357
88,134,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,82,89,97,104,112,119,126,134,141,149,156,164,171,179,186,194,201,209,216,223,231,238,246,253,261,268,276,283,291,298,305,313,320,328,335,343,350
89,133,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,80,87,95,102,109,117,124,131,139,146,153,161,168,175,183,190,197,205,212,219,227,234,241,249,256,263,271,278,285,293,300,307,315,322,329,337,344
90,133,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,78,86,93,100,107,115,122,129,136,143,151,158,165,172,179,187,194,201,208,216,223,230,237,244,252,259,266,273,280,288,295,302,309,317,324,331,338
91,133,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,77,84,91,98,105,112,119,127,134,141,148,155,162,169,176,183,190,198,205,212,219,226,233,240,247,254,261,269,276,283,290,297,304,311,318,325,332
92,132,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,75,82,89,96,103,110,117,124,131,138,145,152,159,166,173,180,187,194,201,208,215,222,229,236,243,250,257,264,271,278,285,292,299,306,313,320,327
93,132,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,74,81,88,95,101,108,115,122,129,136,143,150,156,163,170,177,184,191,198,205,211,218,225,232,239,246,253,260,266,273,280,287,294,301,308,315,321
94,131,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,72,79,86,93,100,106,113,120,127,133,140,147,154,161,167,174,181,188,194,201,208,215,221,228,235,242,249,255,262,269,276,282,289,296,303,309,316
95,131,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,71,78,84,91,98,104,111,118,124,131,138,144,151,158,164,171,178,184,191,198,204,211,218,224,231,238,244,251,258,264,271,278,284,291,298,304,311
96,131,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,70,76,83,89,96,103,109,116,122,129,135,142,149,155,162,168,175,181,188,195,201,208,214,221,227,234,241,247,254,260,267,273,280,287,293,300,306
97,130,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,68,75,81,88,94,101,107,114,120,127,133,140,146,153,159,166,172,179,185,191,198,204,211,217,224,230,237,243,250,256,263,269,276,282,289,295,301
98,130,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,67,74,80,86,93,99,105,112,118,125,131,137,144,150,157,163,169,176,182,188,195,201,208,214,220,227,233,239,246,252,259,265,271,278,284,290,297
99,130,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,66,72,79,85,91,97,104,110,116,123,129,135,141,148,154,160,167,173,179,185,192,198,204,211,217,223,229,236,242,248,255,261,267,273,280,286,292
100,129,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,65,71,77,83,90,96,102,108,114,121,127,133,139,145,152,158,164,170,176,183,189,195,201,207,214,220,226,232,238,245,251,257,263,269,276,282,288
101,129,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,64,70,76,82,88,94,100,106,113,119,125,131,137,143,149,155,161,168,174,180,186,192,198,204,210,216,223,229,235,241,247,253,259,265,272,278,284
102,128,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,62,68,75,81,87,93,99,105,111,117,123,129,135,141,147,153,159,165,171,177,183,189,195,201,207,213,219,225,231,237,243,249,255,262,268,274,280
103,128,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,61,67,73,79,85,91,97,103,109,115,121,127,133,139,145,151,157,163,168,174,180,186,192,198,204,210,216,222,228,234,240,246,252,258,264,270,276
104,128,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,60,66,72,78,84,90,95,101,107,113,119,125,131,137,142,148,154,160,166,172,178,184,189,195,201,207,213,219,225,231,236,242,248,254,260,266,272
105,127,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,59,65,71,77,82,88,94,100,106,111,117,123,129,135,140,146,152,158,164,169,175,181,187,193,198,204,210,216,222,227,233,239,245,251,256,262,268
106,127,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,58,64,70,75,81,87,92,98,104,110,115,121,127,133,138,144,150,155,161,167,173,178,184,190,196,201,207,213,218,224,230,236,241,247,253,258,264
107,127,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,57,63,68,74,80,85,91,97,102,108,114,119,125,131,136,142,148,153,159,165,170,176,181,187,193,198,204,210,215,221,227,232,238,244,249,255,261
108,127,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,56,62,67,73,78,84,90,95,101,106,112,118,123,129,134,140,145,151,157,162,168,173,179,185,190,196,201,207,212,218,224,229,235,240,246,251,257
109,126,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,55,61,66,72,77,83,88,94,99,105,110,116,121,127,132,138,143,149,154,160,165,171,176,182,187,193,199,204,210,215,221,226,232,237,243,248,254
110,126,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,54,60,65,71,76,82,87,92,98,103,109,114,120,125,131,136,141,147,152,158,163,169,174,180,185,190,196,201,207,212,218,223,229,234,239,245,250
111,126,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,53,59,64,70,75,80,86,91,96,102,107,113,118,123,129,134,139,145,150,156,161,166,172,177,182,188,193,199,204,209,215,220,226,231,236,242,247
112,125,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,52,58,63,68,74,79,84,90,95,100,106,111,116,122,127,132,138,143,148,153,159,164,169,175,180,185,191,196,201,207,212,217,223,228,233,239,244
