BveTs Vehicle Performance Table 1.00,,,,,
#,cMax,,,,
82,4.7,102.6,113.8,116.4,116.4
83,4.7,101.4,112.4,115,115
84,4.6,100.2,111.1,113.7,113.7
85,4.6,99,109.8,112.3,112.3
86,4.5,97.9,108.5,111,111
87,4.5,96.7,107.3,109.8,109.8
88,4.4,95.6,106.1,108.5,108.5
89,4.4,94.6,104.9,107.3,107.3
90,4.3,93.5,103.7,106.1,106.1
91,4.3,92.5,102.6,104.9,104.9
92,4.2,91.5,101.4,103.8,103.8
93,4.2,90.5,100.4,102.7,102.7
94,4.1,89.5,99.3,101.6,101.6
95,4.1,88.6,98.2,100.5,100.5
96,4,87.7,97.2,99.5,99.5
97,4,86.8,96.2,98.4,98.4
98,4,85.9,95.2,97.4,97.4
99,3.9,85,94.3,96.5,96.5
100,3.9,84.2,93.3,95.5,95.5
101,3.8,83.3,92.4,94.5,94.5
102,3.8,82.5,91.5,93.6,93.6
103,3.8,81.7,90.6,92.7,92.7
104,3.7,80.9,89.7,91.8,91.8
105,3.7,80.1,88.9,90.9,90.9
106,3.7,79.4,88,90.1,90.1
107,3.6,78.7,87.2,89.2,89.2
108,3.6,77.9,86.4,88.4,88.4
109,3.6,77.2,85.6,87.6,87.6
110,3.5,76.5,84.8,86.8,86.8
111,3.5,75.8,84.1,86,86
112,3.5,75.1,83.3,85.3,85.3
113,3.4,74.5,82.6,84.5,84.5
114,3.4,73.8,81.9,83.8,83.8
115,3.4,73.2,81.2,83,83
116,3.3,72.5,80.5,82.3,82.3
117,3.3,71.9,79.8,81.6,81.6
118,3.3,71.3,79.1,80.9,80.9
119,3.3,70.7,78.4,80.2,80.2
120,3.2,70.1,77.8,79.6,79.6
121,3.2,69.6,77.1,78.9,78.9
122,3.2,69,76.5,78.3,78.3
123,3.2,68.4,75.9,77.6,77.6
124,3.1,67.9,75.3,77,77
125,3.1,67.3,74.7,76.4,76.4
126,3.1,66.8,74.1,75.8,75.8
127,3.1,66.3,73.5,75.2,75.2
128,3,65.7,72.9,74.6,74.6
129,3,65.2,72.3,74,74
130,3,64.7,71.8,73.5,73.5
131,3,64.2,71.2,72.9,72.9
132,2.9,63.8,70.7,72.3,72.3
133,2.9,63.3,70.2,71.8,71.8
134,2.9,62.8,69.6,71.3,71.3
135,2.9,62.3,69.1,70.7,70.7
136,2.9,61.9,68.6,70.2,70.2
137,2.8,61.4,68.1,69.7,69.7
138,2.8,61,67.6,69.2,69.2
139,2.8,60.5,67.1,68.7,68.7
140,2.8,60.1,66.7,68.2,68.2
141,2.8,59.7,66.2,67.7,67.7
142,2.7,59.3,65.7,67.2,67.2
143,2.7,58.9,65.3,66.8,66.8
144,2.7,58.4,64.8,66.3,66.3
145,2.7,58,64.4,65.9,65.9
146,2.7,57.6,63.9,65.4,65.4
147,2.6,57.2,63.5,65,65
148,2.6,56.9,63.1,64.5,64.5
149,2.6,56.5,62.6,64.1,64.1
150,2.6,56.1,62.2,63.7,63.7
